

id,url,Timestamp,Title  53,https://puzzling.stackexchange.com/questions/51134/misplaced-matters-when-words-lost-their-way,2017-04-19 22:29:52,rhyme - Misplaced Matters - When Words Lost Their Way! - Puzzling Stack Exchange

id,url,Timestamp,Title  54,https://magento.stackexchange.com/questions/170751/magento-1-model-rewrite-vs-event-dispatching-best-strategy,2017-04-19 22:29:52,module - Magento 1: model rewrite vs event dispatching, best strategy? - Magento Stack Exchange

id,url,Timestamp,Title  55,https://space.stackexchange.com/questions/21144/is-transit-5b-5-a-k-a-oscar-2-really-still-kind-of-active,2017-04-19 22:29:52,artificial satellite - Is Transit 5B-5 a.k.a. Oscar 2 really "still kind of 'active'"? - Space Exploration Stack Exchange

id,url,Timestamp,Title  56,https://workplace.stackexchange.com/questions/89367/hair-length-as-part-of-the-dresscode,2017-04-19 22:29:52,professionalism - Hair length as part of the dresscode - The Workplace Stack Exchange

id,url,Timestamp,Title  57,https://math.stackexchange.com/questions/2241955/analysis-convergence-test,2017-04-19 22:29:53,sequences and series - Analysis convergence test - Mathematics Stack Exchange

id,url,Timestamp,Title  58,https://worldbuilding.stackexchange.com/questions/78513/how-would-an-independent-illegal-and-secret-group-of-assassins-accept-assignmen,2017-04-19 22:29:53,society - How would an independent, illegal and secret group of assassins accept assignments? - Worldbuilding Stack Exchange

id,url,Timestamp,Title  59,https://codegolf.stackexchange.com/questions/116999/what-characters-are-more-common-in-my-md2-hash,2017-04-19 22:29:53,code golf - What characters are more common in my MD2 hash? - Programming Puzzles & Code Golf Stack Exchange

id,url,Timestamp,Title  60,http://stackoverflow.com/questions/5087258/lucene-fast-vector-highlightor-fragments,2017-04-19 22:29:53,highlighter - Lucene Fast Vector Highlightor fragments - Stack Overflow

id,url,Timestamp,Title  61,https://askubuntu.com/questions/906674/accidentally-removed-bin-how-to-restore-it,2017-04-19 22:29:53,command line - Accidentally removed /bin how to restore it? - Ask Ubuntu

id,url,Timestamp,Title  62,https://serverfault.com/questions/844677/server-wiped-after-yum-remove-python,2017-04-19 22:29:53,centos - Server wiped after "yum remove python" - Server Fault

id,url,Timestamp,Title  63,https://stats.stackexchange.com/questions/274566/is-the-following-inequality-correct-how-to-prove-it,2017-04-19 22:29:53,probability - Is the following inequality correct? How to prove it? - Cross Validated

id,url,Timestamp,Title  64,https://codegolf.stackexchange.com/questions/116933/bernardino-identifies-unaltered-dollar-words,2017-04-19 22:29:54,code golf - Bernardino identifies unaltered dollar words - Programming Puzzles & Code Golf Stack Exchange

id,url,Timestamp,Title  65,http://stackoverflow.com/questions/5623550/kwic-with-lucene-3-1,2017-04-19 22:29:54,highlighter - KWIC with lucene 3.1 - Stack Overflow

id,url,Timestamp,Title  66,,https://data.stackexchange.com                      ,2017-04-19 22:29:54                   ,Ask Ubuntu

id,url,Timestamp,Title  67,https://serverfault.com,2017-04-19 22:29:54,Server Fault

id,url,Timestamp,Title  68,http://stackoverflow.com/questions/8506637/lucene-and-highlighted-text-font-issues,2017-04-19 22:29:55,Lucene and Highlighted text font issues - Stack Overflow

id,url,Timestamp,Title  69,http://stackoverflow.com/questions/17570006/get-the-context-of-match-in-lucene,2017-04-19 22:29:56,java - Get the "context" of match in Lucene - Stack Overflow

id,url,Timestamp,Title  70,http://stackoverflow.com/questions/32380011/lucene-5-3-highlighter-getbestfragments-not-working,2017-04-19 22:29:57,java - Lucene 5.3 Highlighter getBestFragments() not working - Stack Overflow

id,url,Timestamp,Title  71,https://wordpress.stackexchange.com,2017-04-19 22:29:57,WordPress Development Stack Exchange

id,url,Timestamp,Title  72,http://stackoverflow.com/questions/38109913/how-can-i-improve-performance-of-lucene-highlighter-operations,2017-04-19 22:29:58,How can I improve performance of Lucene Highlighter operations? - Stack Overflow

id,url,Timestamp,Title  73,https://creativecommons.org/licenses/by-sa/3.0,2017-04-19 22:29:58,Creative Commons — Attribution-ShareAlike 3.0 Unported — CC BY-SA 3.0

id,url,Timestamp,Title  74,http://stackoverflow.com/company/work-here,2017-04-19 22:29:59,We're hiring! - Stack Overflow - Stack Overflow

id,url,Timestamp,Title  75,https://stackoverflow.blog/2009/06/25/attribution-required,2017-04-19 22:29:59,Attribution Required - Stack Overflow Blog

id,url,Timestamp,Title  76,http://stackoverflow.com/jobs/directory/developer-jobs,2017-04-19 22:29:59,Developer Jobs Directory - Stack Overflow

id,url,Timestamp,Title  77,http://stackoverflow.com/contact,2017-04-19 22:30:00,Help Center - Contact Us - Stack Overflow
